,Nome,Valor
0,['Banimenton\nBanishment'],"['R$ 0,49']"
1,['Anjos de Batalha de Tyr\nBattle Angels of Tyr'],"['R$ 2,22']"
2,"[""Fogo-fátuo Atrativo\nBeckoning Will-o'-Wisp""]","['R$ 94,75']"
3,"[""Hipogrifo Abençoado // Benção de Tyr\nBlessed Hippogriff // Tyr's Blessing""]","['R$ 169,75']"
4,['Contrabandear Gado\nContraband Livestock'],"['R$ 12,25']"
5,['Dragão de Cristal // Roubar o Tesouro\nCrystal Dragon // Rob the Hoard'],"['R$ 0,43']"
6,['Fazer um Acordo\nCut a Deal'],"['R$ 0,24']"
7,['Clérigo Arauto da Aurora\nDawnbringer Cleric'],"['R$ 2,72']"
8,"['Ellyn Harbrisa, Intrometida\nEllyn Harbreeze, Busybody']","['R$ 64,70']"
9,['Viajante Distante\nFar Traveler'],"['R$ 1,48']"
10,['Punho Flamejante\nFlaming Fist'],"['R$ 0,47']"
11,['Oficial do Punho Flamejante\nFlaming Fist Officer'],"['R$ 1,88']"
12,['Githzerai Monge\nGithzerai Monk'],"['R$ 1,88']"
13,['Paladino Golias\nGoliath Paladin'],"['R$ 2,39']"
14,['Espada Grande de Tyr\nGreatsword of Tyr'],"['R$ 0,24']"
15,['Naga Anciã // Espirais Banidoras\nGuardian Naga // Banishing Coils'],"['R$ 1,88']"
16,['Raio Guia\nGuiding Bolt'],"['R$ 1,93']"
17,['Martelos de Moradin\nHammers of Moradin'],"['R$ 0,64']"
18,"[""Trombeta de Valhalla // Chamado de Ysgard\nHorn of Valhalla // Ysgard's Call""]","['R$ 0,44']"
19,['Resoluto do Vento Gélido\nIcewind Stalwart'],"['R$ 1,88']"
20,['Líder Inspirador\nInspiring Leader'],"['R$ 0,44']"
21,"[""Lae'zel, Campeã de Vlaakith\nLae'zel, Vlaakith's Champion""]","['R$ 0,99']"
22,"[""Acrobacia de Lae'zel\nLae'zel's Acrobatics""]","['R$ 0,48']"
23,['Lealdade da Legião\nLegion Loyalty'],"['R$ 0,44']"
24,"['Lulu, Halofante Leal\nLulu, Loyal Hollyphant']","['R$ 2,42']"
25,['Ímpeto Marcial\nMartial Impetus'],"['R$ 10,44']"
26,['Contenção Reduzida\nMinimus Containment'],"['R$ 0,47']"
27,['Ascendência Nobre\nNoble Heritage'],"['R$ 0,44']"
28,['Guardião Pégaso // Resgatar o Potro\nPegasus Guardian // Rescue the Foal'],"['R$ 14,75']"
29,['Rasaad yn Bashir'],"['R$ 8,75']"
30,['Campanha de Recrutamento\nRecruitment Drive'],"['R$ 48,74']"
31,['Chwinga de Resgate\nRescuer Chwinga'],"['R$ 2,42']"
32,['Harpista Itinerante\nRoving Harper'],"['R$ 0,32']"
33,['Falcão Batedor\nScouting Hawk'],"['R$ 0,20']"
34,['Explosão Solar Esculpida\nSculpted Sunburst'],"['R$ 7,89']"
35,['Matar os Fortes\nSlaughter the Strong'],"['R$ 0,47']"
36,['Unicórnio Inabalável\nSteadfast Unicorn'],"['R$ 2,42']"
37,['Pele-rocha\nStoneskin'],"['R$ 0,44']"
38,['Tucaneiros Tabaxi\nTabaxi Toucaneers'],"['R$ 1,88']"
39,['Busca no Subcelário\nUndercellar Sweep'],"['R$ 0,44']"
40,['Soldado Veterano\nVeteran Soldier'],"['R$ 0,44']"
41,['Aventureira da Pluma Branca\nWhite Plume Adventurer'],"['R$ 7,88']"
42,['Planetar Moldaventos\nWindshaper Planetar'],"['R$ 0,39']"
43,"[""Patrulha da Travessia do Dragão\nWyrm's Crossing Patrol""]","['R$ 0,45']"
44,['Seu Templo Está Sendo Atacado\nYour Temple Is Under Attack'],"['R$ 4,74']"
45,"[""Assaltantes Abordam Você\nYou're Confronted by Robbers""]","['R$ 0,47']"
46,['Aarakocra Furtivo\nAarakocra Sneak'],"['R$ 2,42']"
47,"['Alora, Ladra Alegre\nAlora, Merry Thief']","['R$ 1,89']"
48,['Dragão de Prata Ancião\nAncient Silver Dragon'],"['R$ 7,25']"
49,"[""Bane's Contigency""]","['R$ 17,75']"
50,['Turvar\nBlur'],"['R$ 0,44']"
51,['Inspiração do Forte da Vela\nCandlekeep Inspiration'],"['R$ 0,44']"
52,['Sábio do Forte da Vela\nCandlekeep Sage'],"['R$ 0,44']"
53,['Cone de Frio\nCone of Cold'],"['R$ 0,44']"
54,['Contato Extraplanar\nContact Other Plane'],"['R$ 1,42']"
55,['Gatinha Deslocadora\nDisplacer Kitten'],"['R$ 114,74']"
56,['Saber Dracônico\nDraconic Lore'],"['R$ 4,89']"
57,['Saqueador Draconato\nDragonborn Looter'],"['R$ 0,44']"
58,['Fratura de Sonho\nDream Fracture'],"['R$ 1,00']"
59,['Desbravador de Masmorras\nDungeon Delver'],"['R$ 0,44']"
60,"[""Simulacro de Elminster\nElminster's Simulacrum""]","['R$ 0,50']"
61,['Custódio de Faéria\nFeywild Caretaker'],"['R$ 0,14']"
62,['Visitante de Faéria\nFeywild Visitor'],"['R$ 38,75']"
63,['Fonte de Magia\nFont of Magic'],"['R$ 0,44']"
64,"['Gale, Prodígio de Águas Profundas\nGale, Waterdeep Prodigy']","['R$ 0,44']"
65,"[""Redirecionamento de Gale\nGale's Redirection""]","['R$ 0,25']"
66,['Olhos Noturnos\nGoggles of Night'],"['R$ 2,41']"
67,['Tritã do Porto Cinzento\nGray Harbor Merfolk'],"['R$ 34,99']"
68,['Coletor Ilitíde // Implantar Girino\nIllithid Harvester // Plant Tadpoles'],"['R$ 1,89']"
69,"['Imoen, Trapaceira Mística\nImoen, Mystic Trickster']","['R$ 2,43']"
70,"[""Duplicação Vil de Irenicus\nIrenicus's Vile Duplication""]","['R$ 53,94']"
71,['Dragão de Névoa Juvenil\nJuvenile Mist Dragon'],"['R$ 11,94']"
72,['Artífice Kenku\nKenku Artificer'],"['R$ 8,42']"
73,['Descoberta da Estirpe\nKindred Discovery'],"['R$ 0,43']"
74,['Orbe dos Dragões de Lápis-lazúli\nLapis Orb of Dragonkind'],"['R$ 0,44']"
75,['Modificar Memória\nModify Memory'],"['R$ 5,75']"
76,['Pixie de Moonshae // Poeira de Pixie\nMoonshae Pixie // Pixie Dust'],"['R$ 1,85']"
77,['Chave Misteriosa\nMystery Key'],"['R$ 1,91']"
78,['Adepto Garraveloz\nNimbleclaw Adept'],"['R$ 1,00']"
79,['Dragão de Oceanus\nOceanus Dragon'],"['R$ 0,48']"
80,['Familiar Pseudodragão\nPseudodragon Familiar'],"['R$ 49,75']"
81,['Ímpeto Psíquico\nPsychic Impetus'],"['R$ 0,55']"
82,"['Renari, Comerciante de Maravilhas\nRenari, Merchant of Marvels']","['R$ 2,43']"
83,['Robe do Arquimago\nRobe of the Archmagi'],"['R$ 2,41']"
84,['Fugir Juntos\nRun Away Together'],"['R$ 1,41']"
85,"[""Ruína dos Marinheiros\nSailors' Bane""]","['R$ 0,44']"
86,['Dragão de Safira // Pulso Psiônico\nSapphire Dragon // Psionic Pulse'],"['R$ 0,43']"
87,['Megera do Mar // Entrada Aquática\nSea Hag // Aquatic Ingress'],"['R$ 0,44']"
88,['Charlatão Descarado\nShameless Charlatan'],"['R$ 0,34']"
89,['Golpe Atordoante\nStunning Strike'],"['R$ 3,75']"
90,['Marinheiro da Costa da Espada\nSword Coast Sailor'],"['R$ 18,42']"
91,['Serpente da Costa da Espada // Onda de Emborcação\nSword Coast Serpent // Capsizing Wave'],"['R$ 0,14']"
92,['Aventureira da Tumba dos Horrores\nTomb of Horrors Adventurer'],"['R$ 2,73']"
93,"[""Invocador de Tymora\nTymora's Invoker""]","['R$ 3,42']"
94,"['Vhal, Pesquisadora de Forte da Vela\nVhal, Candlekeep Researcher']","['R$ 0,43']"
95,"['Volo, Erudito Itinerante\nVolo, Itinerant Scholar']","['R$ 8,50']"
96,['Eladrin Invernal\nWinter Eladrin'],"['R$ 0,44']"
97,['Magos de Thay\nWizards of Thay'],"['R$ 1,88']"
98,['Dragão Azul Jovem // Augúrio das Areias\nYoung Blue Dragon // Sand Augury'],"['R$ 0,48']"
99,['Agente do Trono de Ferro\nAgent of the Iron Throne'],"['R$ 7,75']"
100,['Agente dos Ladrões das Sombras\nAgent of the Shadow Thieves'],"['R$ 0,24']"
101,['Altar de Bhaal // Oferenda de Ossos\nAltar of Bhaal // Bone Offering'],"['R$ 2,33']"
102,"[""Custo da Ambição\nAmbition's Cost""]","['R$ 24,75']"
103,['Dragão de Latão Ancião\nAncient Brass Dragon'],"['R$ 0,43']"
104,['Armadura de Sombras\nArmor of Shadows'],"['R$ 17,72']"
105,['Braços de Hadar\nArms of Hadar'],"['R$ 0,48']"
106,"[""Sede de Astarion\nAstarion's Thirst""]","['R$ 3,88']"
107,['Experimento Atroz\nAtrocious Experiment'],"['R$ 1,89']"
108,['Dinheiro Sangrento\nBlood Money'],"['R$ 19,25']"
109,['Clériga Convocadora de Ossos\nBonecaller Cleric'],"['R$ 0,41']"
110,['Chamado ao Vazio\nCall to the Void'],"['R$ 36,90']"
111,['Demover\nCast Down'],"['R$ 0,42']"
112,['Diabo das Correntes\nChain Devil'],"['R$ 0,43']"
113,['Névoa Mortal\nCloudkill'],"['R$ 9,70']"
114,['Passado Criminoso\nCriminal Past'],"['R$ 0,42']"
115,['Cultista do Absoluto\nCultist of the Absolute'],"['R$ 32,94']"
116,['Disputa Mortífera\nDeadly Dispute'],"['R$ 0,50']"
117,['Cérebro Ancião\nElder Brain'],"['R$ 7,71']"
118,['Pacto Místico\nEldritch Pact'],"['R$ 2,98']"
119,['Tirano da Morte Assombroso\nGhastly Death Tyrant'],"['R$ 0,44']"
120,['Lanterna Fantasma // Capturar Espírito\nGhost Lantern // Bind Spirit'],"['R$ 3,43']"
121,['Slaad Cinza // Decomposição Entrópica\nGray Slaad // Entropic Decay'],"['R$ 1,88']"
122,['Espreitadora Jurada à Guilda\nGuildsworn Prowler'],"['R$ 12,75']"
123,['Hezrou // Fedor Demoníaco\nHezrou // Demonic Stench'],"['R$ 11,90']"
124,['Devorador de Intelecto\nIntellect Devourer'],"['R$ 8,00']"
125,['Bolorentos\nMold Folk'],"['R$ 7,88']"
126,['Homicídio\nMurder'],"['R$ 0,44']"
127,"[""Édito de Myrkul\nMyrkul's Edict""]","['R$ 2,43']"
128,"[""Invocador de Myrkul\nMyrkul's Invoker""]","['R$ 0,44']"
129,['Diabrete Nefasto\nNefarious Imp'],"['R$ 0,48']"
130,['Nótico\nNothic'],"['R$ 0,44']"
131,['Arma de Pacto\nPact Weapon'],"['R$ 8,41']"
132,['Ímpeto Parasitário\nParasitic Impetus'],"['R$ 0,44']"
133,['Vidente da Passagem\nPassageway Seer'],"['R$ 0,25']"
134,['Aventureira de Ravenloft\nRavenloft Adventurer'],"['R$ 0,44']"
135,"['Safana, Degoladora de Calimporto\nSafana, Calimport Cutthroat']","['R$ 0,44']"
136,"['Sarevok, Fatífero\nSarevok, Deathbringer']","['R$ 0,44']"
137,['Rebento de Halaster\nScion of Halaster'],"['R$ 0,85']"
138,"['Sombralma, Justiciar Sombria\nShadowheart, Dark Justiciar']","['R$ 39,70']"
139,['Insígnia de Myrkul\nSigil of Myrkul'],"['R$ 0,36']"
140,"['Sivriss, Orador do Pesadelo\nSivriss, Nightmare Speaker']","['R$ 2,43']"
141,['Mercadora do Porto da Caveira\nSkullport Merchant'],"['R$ 6,89']"
142,['Estirge\nStirge'],"['R$ 2,43']"
143,['Invocar Morto-vivo\nSummon Undead'],"['R$ 2,33']"
144,"[""Ferramentas de Ladrão\nThieves' Tools""]","['R$ 0,42']"
145,['Dragão de Topázio // Nuvem Entrópica\nTopaz Dragon // Entropic Cloud'],"['R$ 7,90']"
146,['Explorador do Subterrâneo\nUnderdark Explorer'],"['R$ 2,33']"
147,['Furioso de Batalha Ferino\nVicious Battlerager'],"['R$ 2,33']"
148,"['Viconia, Apóstata Drow\nViconia, Drow Apostate']","['R$ 0,24']"
149,['Vrock'],"['R$ 0,44']"
150,['Bandido Zentharim\nZhentarim Bandit'],"['R$ 0,43']"
151,"[""Amber Gristle O'Maul""]","['R$ 0,13']"
152,['Dragão de Ametista // Cristal Explosivo\nAmethyst Dragon // Explosive Crystal'],"['R$ 1,00']"
153,['Dragão de Cobre Ancião\nAncient Copper Dragon'],"['R$ 0,43']"
154,['Balor'],"['R$ 0,48']"
155,"[""Invocador de Bhaal\nBhaal's Invoker""]","['R$ 2,33']"
156,['Feiticeiro do Sangue Fervente\nBloodboil Sorcerer'],"['R$ 0,49']"
157,['Arma de Sopro\nBreath Weapon'],"['R$ 0,48']"
158,['Orbe dos Dragões de Cornalina\nCarnelian Orb of Dragonkind'],"['R$ 1,90']"
159,['Aventureira das Cavernas do Caos\nCaves of Chaos Adventurer'],"['R$ 1,50']"
160,['Coroação do Caos\nCoronation of Chaos'],"['R$ 144,90']"
161,['Descida ao Avernus\nDescent into Avernus'],"['R$ 39,70']"
162,['Cultista do Dragão\nDragon Cultist'],"['R$ 0,25']"
163,['Tremor de Terra\nEarth Tremor'],"['R$ 1,42']"
164,['Sobreviventes de Elturel\nElturel Survivors'],"['R$ 0,48']"
165,['Dragão das Presas // Golpe de Cauda Bifurcada\nFang Dragon // Forktail Sweep'],"['R$ 0,49']"
166,['Flautista Firbolg\nFirbolg Flutist'],"['R$ 8,40']"
167,['Bola de Fogo\nFireball'],"['R$ 0,45']"
168,"['Ganax, Caçador Astral\nGanax, Astral Hunter']","['R$ 17,89']"
169,['Impositores Genasi\nGenasi Enforcers'],"['R$ 1,94']"
170,['Bando Guerreiro Gnoll\nGnoll War Band'],"['R$ 0,45']"
171,['Artesão de Guilda\nGuild Artisan'],"['R$ 7,75']"
172,"['Gut, Zelote Alma Verdadeira\nGut, True Soul Zealot']","['R$ 0,44']"
173,['Ogro Acumulador\nHoarding Ogre'],"['R$ 7,25']"
174,['Artilheiro Engenhoso\nIngenious Artillerist'],"['R$ 0,25']"
175,['Engenhocagem Inspirada\nInspired Tinkering'],"['R$ 2,41']"
176,['Baladeiro Insuportável\nInsufferable Balladeer'],"['R$ 0,48']"
177,['Azagaia Relâmpago\nJavelin of Lightning'],"['R$ 1,42']"
178,"['Karlach, Fúria do Avernus\nKarlach, Fury of Avernus']","['R$ 1,48']"
179,['Raio\nLightning Bolt'],"['R$ 2,41']"
180,"['Livaan, Cultista de Tiamat\nLivaan, Cultist of Tiamat']","['R$ 0,15']"
181,['Fênix Nêmesis\nNemesis Phoenix'],"['R$ 0,48']"
182,['Ataque em Bando\nPack Attack'],"['R$ 8,43']"
183,['Patrona das Artes\nPatron of the Arts'],"['R$ 0,44']"
184,['Artista Popular\nPopular Entertainer'],"['R$ 0,44']"
185,['Bárbaro Imprudente\nReckless Barbarian'],"['R$ 54,44']"
186,['Ímpeto Brilhante\nShiny Impetus'],"['R$ 7,95']"
187,['Barda Despertadora\nStirring Bard'],"['R$ 2,42']"
188,"[""Trovão do Rei da Tempestade\nStorm King's Thunder""]","['R$ 2,33']"
189,['Criança de Rua\nStreet Urchin'],"['R$ 0,44']"
190,['Espadachim Extraordinário\nSwashbuckler Extraordinaire'],"['R$ 0,45']"
191,['Kobold Provocador\nTaunting Kobold'],"['R$ 7,70']"
192,['Valentão de Taverna\nTavern Brawler'],"['R$ 0,44']"
193,['Onda Trovejante\nThunderwave'],"['R$ 0,42']"
194,"[""Fanáticos de Tiamat\nTiamat's Fanatics""]","['R$ 0,48']"
195,['Machado de Duas Mãos\nTwo-Handed Axe'],"['R$ 48,89']"
196,['Varinha das Maravilhas\nWand of Wonder'],"['R$ 2,34']"
197,['Ladrão de Armazéns\nWarehouse Thief'],"['R$ 1,90']"
198,['Surto de Magia Selvagem\nWild Magic Surge'],"['R$ 1,00']"
199,['Dragão Vermelho Irado\nWrathful Red Dragon'],"['R$ 0,44']"
200,"['Wyll, Lâmina das Fronteiras\nWyll, Blade of Frontiers']","['R$ 1,85']"
201,"[""Inversão de Wyll\nWyll's Reversal""]","['R$ 0,45']"
202,['Dragão Vermelho Jovem // Banhar-se em Ouro\nYoung Red Dragon // Bathe in Gold'],"['R$ 2,42']"
203,"[""Flagraram Você Roubando\nYou've Been Caught Stealing""]","['R$ 7,43']"
204,['Acólito de Bahamut\nAcolyte of Bahamut'],"['R$ 0,44']"
205,['Draconata Ambiciosa\nAmbitious Dragonborn'],"['R$ 3,88']"
206,['Dragão de Bronze Ancião\nAncient Bronze Dragon'],"['R$ 24,75']"
207,['Caçador Vingador\nAvenging Hunter'],"['R$ 7,89']"
208,['Coligar\nBand Together'],"['R$ 7,75']"
209,['Briga de Taverna\nBarroom Brawl'],"['R$ 0,45']"
210,['Soberana do Espinheiro\nBramble Sovereign'],"['R$ 0,44']"
211,['Domadora de Suínos Despreocupada\nCarefree Swinemaster'],"['R$ 2,43']"
212,['Druida do Círculo da Terra\nCircle of the Land Druid'],"['R$ 0,44']"
213,['Eremita de Floresta do Manto\nCloakwood Hermit'],"['R$ 86,75']"
214,['Protetor do Enxame de Floresta do Manto\nCloakwood Swarmkeeper'],"['R$ 0,44']"
215,['Texugo Colossal // Cavar Fundo\nColossal Badger // Dig Deep'],"['R$ 0,10']"
216,['Muralistas Dracônicos\nDraconic Muralists'],"['R$ 6,72']"
217,['Linorme Atroz // Deflexão das Escamas\nDread Linnorm // Scale Deflection'],"['R$ 53,94']"
218,['Druida do Bosque Esmeralda\nDruid of the Emerald Grove'],"['R$ 0,44']"
219,['Ritual Druídico\nDruidic Ritual'],"['R$ 0,44']"
220,['Dragão do Terremoto\nEarthquake Dragon'],"['R$ 2,44']"
221,['Dragão de Esmeralda // Onda Dissonante\nEmerald Dragon // Dissonant Wave'],"['R$ 0,48']"
222,"['Erinis, Espreitadora Sombria\nErinis, Gloom Stalker']","['R$ 0,44']"
223,['Ettercap // Tiro de Teia\nEttercap // Web Shot'],"['R$ 2,41']"
224,['Explorar o Subterrâneo\nExplore the Underdark'],"['R$ 0,43']"
225,['Ankheg Gigante\nGiant Ankheg'],"['R$ 0,44']"
226,"['Halsin, Arquidruida Esmeralda\nHalsin, Emerald Archdruid']","['R$ 0,44']"
227,['Forasteiro Robusto\nHardy Outlander'],"['R$ 18,94']"
228,['Orbe dos Dragões de Jade\nJade Orb of Dragonkind'],"['R$ 1,88']"
229,"['Jaheira, Amiga da Floresta\nJaheira, Friend of the Forest']","['R$ 1,90']"
230,"[""Trégua de Jaheira\nJaheira's Respite""]","['R$ 0,44']"
231,['Dragão Verde à Espreita\nLurking Green Dragon'],"['R$ 3,88']"
232,['Gênese Majestosa\nMajestic Genesis'],"['R$ 2,72']"
233,['Mestre-cuca\nMaster Chef'],"['R$ 2,72']"
234,['Manual dos Monstros // Estudo Zoológico\nMonster Manual // Zoological Study'],"['R$ 1,94']"
235,['Cuidador de Esporos Miconídeo\nMyconid Spore Tender'],"['R$ 0,55']"
236,"[""Sabedoria da Natureza\nNature's Lore""]","['R$ 19,44']"
237,['Confronto Avassalador\nOverwhelming Encounter'],"['R$ 11,25']"
238,['Filhote de Urso-coruja\nOwlbear Cub'],"['R$ 0,44']"
239,['Pastora de Urso-coruja\nOwlbear Shepherd'],"['R$ 23,94']"
240,['Envenenar a Lâmina\nPoison the Blade'],"['R$ 0,43']"
241,['Ímpeto Predatório\nPredatory Impetus'],"['R$ 28,75']"
242,['Criado por Gigantes\nRaised by Giants'],"['R$ 0,45']"
243,['Sela do Cavaleiro\nSaddle of the Cavalier'],"['R$ 10,90']"
244,['Cultivador Escamoso\nScaled Nurturer'],"['R$ 2,42']"
245,['Elfa Atiradora de Elite\nSharpshooter Elf'],"['R$ 14,44']"
246,"[""Invocador de Silvanus\nSilvanus's Invoker""]","['R$ 1,00']"
247,['Skanos Coração Dracônico\nSkanos Dragonheart'],"['R$ 0,44']"
248,['Serpente da Caveira\nSkullwinder'],"['R$ 0,44']"
249,['Repartir os Despojos\nSplit the Spoils'],"['R$ 7,40']"
250,['Atravessar as Terras Longínquas\nTraverse the Outlands'],"['R$ 1,50']"
251,['Miconídeo do Subcelário\nUndercellar Myconid'],"['R$ 0,43']"
252,['Aventureiro da Montanha Subterrânea\nUndermountain Adventurer'],"['R$ 1,42']"
253,"['Wilson, Urso Pardo Refinado\nWilson, Refined Grizzly']","['R$ 0,25']"
254,['Você Vê o Tarrasque\nYou Look Upon the Tarrasque'],"['R$ 1,44']"
255,['Vocês se Encontram numa Taverna\nYou Meet in a Tavern'],"['R$ 1,88']"
256,"['Alaundo, o Vidente\nAlaundo the Seer']","['R$ 2,33']"
257,"['Astarion, o Hedonista\nAstarion, the Decadent']","['R$ 24,44']"
258,"['Baba Lysaga, Bruxa da Noite\nBaba Lysaga, Night Witch']","['R$ 0,44']"
259,"['Bane, Senhor das Trevas\nBane, Lord of Darkness']","['R$ 8,44']"
260,"['Bhaal, Senhor do Assassinato\nBhaal, Lord of Murder']","['R$ 2,85']"
261,"['Cadira, Convocadora dos Pequenos\nCadira, Caller of the Small']","['R$ 1,88']"
262,['Comandante Liara Portyr\nCommander Liara Portyr'],"['R$ 0,14']"
263,['O Conselho dos Quatro\nThe Council of Four'],"['R$ 7,75']"
264,['Duque Ulder Ravengard\nDuke Ulder Ravengard'],"['R$ 6,42']"
265,"['Dynaheir, Adepta Invocadora\nDynaheir, Invoker Adept']","['R$ 6,48']"
266,['Elminster'],"['R$ 8,24']"
267,"['Gluntch, o Generoso\nGluntch, the Bestower']","['R$ 6,89']"
268,"['Gorion, Mentor Sábio\nGorion, Wise Mentor']","['R$ 2,88']"
269,"['Jan Jansen, Artífice do Caos\nJan Jansen, Chaos Crafter']","['R$ 1,90']"
270,"['Jon Irenicus, O Despedaçado\nJon Irenicus, Shattered One']","['R$ 7,75']"
271,"['Kagra, Arquidruida das Sombras\nKagha, Shadow Archdruid']","['R$ 7,41']"
272,"['Korlessa, Cantora das Escamas\nKorlessa, Scale Singer']","['R$ 9,90']"
273,"[""Lozhan, Legado dos Dragões\nLozhan, Dragons' Legacy""]","['R$ 64,50']"
274,"['Mahadi, Mestre do Empório\nMahadi, Emporium Master']","['R$ 6,40']"
275,"['Mazzy, Paladina da Espada Pura\nMazzy, Truesword Paladin']","['R$ 10,43']"
276,"['Miirym, Dragão Sentinela\nMiirym, Sentinel Wyrm']","['R$ 16,42']"
277,"['Minsc & Boo, Heróis Atemporais\nMinsc & Boo, Timeless Heroes']","['R$ 12,40']"
278,"['Minthara, Alma Impiedosa\nMinthara, Merciless Soul']","['R$ 2,42']"
279,"['Myrkul, Senhor dos Ossos\nMyrkul, Lord of Bones']","['R$ 2,42']"
280,"['Neera, Maga Selvagem\nNeera, Wild Mage']","['R$ 2,42']"
281,['Astele Keene\nNine-Fingers Keene'],"['R$ 3,75']"
282,"['Oji, Lâmina Requintada\nOji, the Exquisite Blade']","['R$ 8,40']"
283,"['Raggadragga, Chefe dos Rancatripa\nRaggadragga, Goreguts Boss']","['R$ 28,75']"
284,"['Raphael, Salvador Demoníaco\nRaphael, Fiendish Savior']","['R$ 64,25']"
285,"['Rilsa Rael, Chefona\nRilsa Rael, Kingpin']","['R$ 2,42']"
286,"['Tasha, a Rainha Bruxa\nTasha, the Witch Queen']","['R$ 9,90']"
287,"['Thrakkus, o Açougueiro\nThrakkus the Butcher']","['R$ 8,88']"
288,"['Zevlor, Exilado de Elturel\nZevlor, Elturel Exile']","['R$ 9,90']"
289,['Enciclopédia Arcana\nArcane Encyclopedia'],"['R$ 2,33']"
290,['Sinete Arcano\nArcane Signet'],"['R$ 9,70']"
291,['Mochila de Carga\nBag of Holding'],"['R$ 14,94']"
292,['Colar de Basilisco\nBasilisk Collar'],"['R$ 2,42']"
293,['Lâmina dos Egos\nBlade of Selves'],"['R$ 63,94']"
294,['Morsa de Bronze\nBronze Walrus'],"['R$ 1,41']"
295,['Cervo Brunido\nBurnished Hart'],"['R$ 8,94']"
296,['Fogueira\nCampfire'],"['R$ 0,10']"
297,['Diamante de Carvão\nCharcoal Diamond'],"['R$ 5,79']"
298,['Dragão de Chardalyn\nChardalyn Dragon'],"['R$ 0,20']"
299,['Manto do Morcego\nCloak of the Bat'],"['R$ 6,75']"
300,['Raposa Mecânica\nClockwork Fox'],"['R$ 34,75']"
301,['Garrafa da Água Infinita\nDecanter of Endless Water'],"['R$ 0,44']"
302,['Mímico Atroz\nDire Mimic'],"['R$ 0,60']"
303,['Toupeira de Perfuração\nDrillworks Mole'],"['R$ 1,89']"
304,"[""Kit do Explorador de Masmorras\nDungeoneer's Pack""]","['R$ 0,49']"
